,Count
pAst,969.0
sxo,2705.0
sxre,1806.0
sla,20189.0
GEs,278.0
sto,3193.0
k@nt,8003.0
to,47049.0
trMwt,6265.0
we,99744.0
zIxt,10068.0
zIxts,160.0
lI,17943.0
pKn,13847.0
zin,101491.0
Gi,7689.0
Git,38.0
kl|r,1939.0
GIf,1328.0
rKt,2208.0
bIl,576.0
jEt,229.0
fOr,8942.0
my,11414.0
lir,933.0
plIxt,2044.0
GlI,27.0
Glu,1.0
Gly,38.0
GOl,10.0
GOr,69.0
Gra,5046.0
GrM,0.0
z@nt,4002.0
GrKn,37.0
GrK,5755.0
p@nt,2184.0
pIN,2652.0
pINs,118.0
p}nt,5145.0
GrI,7.0
Gruj,26.0
GrO,0.0
r@x,9608.0
l@x,21003.0
lINs,419.0
hAN,2758.0
N@x,6.0
wa,66029.0
hAr,5226.0
tINs,365.0
hExt,623.0
hEf,709.0
fIN,420.0
hI,818.0
hIN,30.0
hIt,489.0
s@r,3615.0
sIN,10037.0
hO,6653.0
hor,26228.0
d@nt,1745.0
vEl,4359.0
dINs,668.0
hMt,2838.0
h},524.0
hy,7027.0
ja,182411.0
kAl,1127.0
k},78529.0
kAn,187638.0
kAp,1594.0
kEr,798.0
kK,29017.0
kla,6368.0
klax,66.0
klAxt,1456.0
klAm,88.0
klef,14.0
klE,205.0
klO,1517.0
klOt,2.0
knI,876.0
knu,247.0
ko,114451.0
sxAp,11455.0
m@nt,934.0
kOmst,8372.0
kOmz,3.0
da,29369.0
t}m,910.0
hAl,6896.0
kOms,60.0
tKt,100954.0
kop,5993.0
sOm,653.0
kOrs,16.0
kOr,1418.0
stIN,596.0
krA,656.0
krK,22614.0
krL,1961.0
kwek,65.0
kwe,174.0
la,97916.0
x@,587520.0
lEx,6605.0
lE,25752.0
plats,12240.0
stK,979.0
l|,3336.0
nINs,539.0
lIx,3270.0
G@nt,3447.0
lu,644.0
lO,6747.0
lOk,384.0
lON,714.0
lo,89022.0
lop,6291.0
kOs,3158.0
pK,2016.0
l@r,5049.0
pe,7556.0
ri,65392.0
jo,15881.0
sprek,110.0
yr,16231.0
trAns,1550.0
ma,120699.0
tOr,9240.0
mak,29216.0
mag,18.0
mAr,1853.0
Se,2007.0
me,111344.0
mEl,1896.0
mE,3689.0
mEr,2146.0
mI,81509.0
n@x,11388.0
mO,2351.0
GINs,148.0
prKs,4231.0
mOn,4192.0
st@,33054.0
m}n,399.0
lKt,1648.0
nem,81.0
bar,15321.0
m@rs,453.0
fIr,438.0
mINz,25.0
mINs,50.0
mat,6423.0
sxA,5914.0
pAk,15609.0
pa,35631.0
sINz,7.0
sINs,90.0
drAx,2856.0
n*,133.0
vr@,148.0
xa,6361.0
nIs,17534.0
muj,12288.0
he,43754.0
mo,49869.0
blem,15217.0
stor,131.0
stra,5007.0
pKl,220.0
pEr,15937.0
pI,3905.0
plAg,171.0
bOrt,1637.0
plAk,149.0
sLl,0.0
plAnt,589.0
plAn,7780.0
plEm,5.0
plu,173.0
po,32067.0
pO,1502.0
pra,29019.0
prK,757.0
z@r,6173.0
prI,515.0
p}n,1363.0
t@r,199618.0
ra,38966.0
kINs,278.0
ANst,3514.0
rAn,2515.0
rAnt,3366.0
ze,63138.0
rExt,14900.0
rEx,6793.0
rEGd,1131.0
bANk,6462.0
blAt,1453.0
k|,7383.0
f@l,6556.0
re,39310.0
rE,19095.0
rIx,4997.0
rI,1989.0
rIs,1593.0
ru,5429.0
rup,3955.0
rus,234.0
rO,4258.0
ro,17589.0
rL,4037.0
r},4126.0
sxAf,22.0
sxE,1376.0
sxEr,6224.0
sxi,13221.0
sxKn,9617.0
sxI,3538.0
sxO,1186.0
sxM,1830.0
wINs,2.0
On,82931.0
sxrA,214.0
vINz,18.0
sxru,118.0
sxL,921.0
SO,118.0
SM,66.0
slan,7859.0
slAx,10352.0
slAG,634.0
t@l,7789.0
sten,2733.0
sle,1165.0
slEn,27.0
sl|,3996.0
slI,4270.0
bIN,0.0
slIp,376.0
slK,499.0
slO,986.0
smK,178.0
snM,27.0
sne,851.0
snE,380.0
snK,1665.0
snu,268.0
snO,111.0
spA,4455.0
n@r,6261.0
spe,16104.0
spEl,5707.0
spI,1626.0
spu,1243.0
spul,251.0
spo,3032.0
spor,2654.0
sprak,6993.0
spra,643.0
hKts,695.0
spre,16707.0
spreg,87.0
ti,20973.0
fOrm,2552.0
sprI,2361.0
stan,28468.0
stant,251.0
sta,15201.0
stAm,971.0
p@r,20167.0
stA,6398.0
flAm,51.0
stE,22327.0
t@s,2892.0
stEl,14031.0
stIx,690.0
stIxt,324.0
sti,1529.0
stI,2102.0
stOnts,15.0
stok,26.0
stot,762.0
stO,15892.0
stOr,1496.0
t@nt,7372.0
stM,30.0
strAn,118.0
stre,963.0
strK,1442.0
strI,496.0
strOm,22.0
stro,1311.0
stL,423.0
sty,11854.0
s},2640.0
tAl,3525.0
tA,1485.0
tAs,8761.0
telt,57.0
nar,207903.0
k@m,649.0
buk,10017.0
k@N,35.0
GElt,1209.0
pAr,12017.0
tK,9897.0
tor,6739.0
k@n,678.0
sxrIft,1252.0
tI,1826.0
tOxt,1576.0
n@nt,1061.0
tom,652.0
trA,1301.0
tre,5153.0
trEk,2696.0
trI,400.0
trM,18564.0
ty,15522.0
va,46722.0
var,11188.0
vard,176.0
pal,526.0
vart,607.0
vAl,19917.0
vA,34679.0
l@n,10.0
wK,16901.0
vAls,1331.0
Ak,8329.0
vAlz,2.0
ba,8531.0
z@s,2654.0
frOnt,640.0
kret,519.0
li,178051.0
ni,58581.0
or,14797.0
lOx,8553.0
zi,35887.0
sKn,1560.0
tAk,3316.0
tik,4032.0
vAN,1173.0
vANz,0.0
vANs,3.0
jar,37205.0
klAs,2596.0
klA,2575.0
sa,13826.0
r@s,8252.0
snEl,22532.0
j}m,5300.0
stIp,543.0
sxOt,934.0
vEx,6058.0
vEGd,1.0
wAnt,443.0
wAn,3674.0
vE,979.0
vKl,35.0
vK,15642.0
vKlz,0.0
vlA,781.0
vlEx,58.0
vli,4449.0
vliG,223.0
vlu,843.0
vlO,52.0
vux,226.0
vur,2268.0
bLs,553.0
pKp,901.0
rOl,3373.0
vrax,19584.0
vra,20481.0
vre,12341.0
v},1534.0
Gro,300.0
Ek,8079.0
hir,216055.0
tru,795.0
v}l,403.0
vy,1102.0
wA,34796.0
wAs,232593.0
wE,11083.0
wEn,2077.0
wEnd,22.0
wEr,23904.0
z@x,11905.0
lKst,3325.0
wKz,6.0
stOk,474.0
zINz,13.0
vuxt,529.0
wI,47440.0
wInst,1163.0
wu,511.0
wo,6378.0
n@n,175.0
wrK,242.0
za,11228.0
zA,3015.0
zAn,36.0
zEx,48827.0
zK,39144.0
zEt,7025.0
rim,698.0
sxruf,115.0
stal,472.0
st}k,12207.0
fKl,45.0
z|,650.0
zint,190.0
zKn,349834.0
zuk,18178.0
zu,17916.0
zL,3373.0
zwa,904.0
zwe,1445.0
zwE,1944.0
zwu,70.0
ap,1550.0
Ax,45558.0
snLf,125.0
sep,0.0
mEns,7502.0
b},1370.0
ard,1023.0
mAn,76590.0
d@l,7870.0
bur,2374.0
vIst,46.0
bLk,1499.0
kAm,3461.0
pAn,3622.0
kro,1363.0
dex,92.0
kEl,1879.0
knOl,50.0
kril,5.0
mel,616.0
mEs,2876.0
py,6187.0
j@r,1987.0
sxKf,344.0
sxIl,4987.0
sup,916.0
stKf,465.0
strop,133.0
vElt,1186.0
zik,12817.0
At,8276.0
mOs,1325.0
fer,374.0
ban,8055.0
bom,2878.0
bEt,11697.0
Ks,1927.0
n|s,3827.0
sOr,3360.0
tart,2012.0
lof,20978.0
vINs,232.0
bit,3253.0
xOlf,1071.0
xOr,774.0
hart,374.0
won,49460.0
d@m,4185.0
bOl,794.0
box,849.0
bor,1753.0
bLl,74.0
drat,959.0
v@l,3584.0
dON,2983.0
Gut,3000.0
lEk,2880.0
tro,4177.0
wEx,74121.0
wErk,35848.0
fA,5757.0
brik,1044.0
sxLt,245.0
k@l,19692.0
wInt,2575.0
fMt,7371.0
xAs,1835.0
xAz,65.0
bEl,14221.0
nEt,47213.0
O,13403.0
tEN,358.0
n@l,1533.0
xest,4242.0
xlo,1288.0
xut,155712.0
hArs,32.0
m@l,14839.0
hop,17721.0
j@s,5226.0
kAs,2163.0
tAn,5939.0
kErn,704.0
klEm,502.0
klOmp,67.0
klOnt,64.0
klot,9483.0
klLt,17.0
kOrst,92.0
kre,1290.0
krO,149.0
kLl,174.0
k}n,2637.0
lax,3047.0
mAG,624.0
tis,12040.0
tIs,404.0
mA,43634.0
met,397.0
k}nst,2715.0
mKt,5223.0
mOlm,1.0
mLs,703.0
not,5381.0
o,227009.0
d}kt,78.0
vlAk,2628.0
per,149.0
pEk,662.0
ploj,31.0
pol,385.0
fil,523.0
rKk,13503.0
rKks,167.0
rok,2214.0
r}ps,54.0
arts,477.0
dyw,1730.0
sxOk,577.0
sxOrs,86.0
sx},2356.0
zInt,227.0
slAk,109.0
slAN,1133.0
spIn,449.0
stral,510.0
strom,1724.0
fAr,192.0
fAst,20.0
fErf,19.0
flo,163.0
fOrk,2.0
fr}xt,8.0
wArm,3671.0
wIn,2792.0
wOlf,1126.0
wOrm,730.0
arz,0.0
dArm,248.0
ars,37.0
xAt,2451.0
krAmp,183.0
fIn,1196.0
ardz,148.0
drix,36.0
bIz,59.0
dOm,5420.0
sxOp,1324.0
bos,4907.0
wIxt,1554.0
bru,2117.0
tif,6135.0
d|G,79.0
nit,801562.0
ses,8.0
kOp,12939.0
E,9162.0
N@l,2328.0
hEr,14584.0
tOx,74630.0
tOG,6.0
GIn,8649.0
hL,5810.0
lar,2858.0
lif,11583.0
lL,6513.0
jart,73.0
pris,1532.0
val,103.0
sxElm,23.0
twK,2551.0
fa,20641.0
fK,2118.0
jAnt,3875.0
az,0.0
blum,776.0
dir,3435.0
as,722.0
xir,84.0
flix,104.0
fo,14038.0
G@l,11488.0
sAk,11418.0
at,0.0
k}s,4652.0
bAn,516.0
dOn,9589.0
dO,16151.0
mEnt,18017.0
Zur,1261.0
twar,124.0
tSal,16.0
vi,16937.0
je,2306.0
se,18229.0
Ap,4922.0
p@ns,0.0
Ab,292.0
kErk,4114.0
sxol,12984.0
rop,65.0
dIs,2652.0
do,15269.0
mEn,11141.0
nal,2185.0
d}k,257.0
bel,978.0
b@l,4822.0
lan,160.0
@,1046.0
jEnt,0.0
jEn,388.0
jEkt,1940.0
v}s,1.0
lMt,3.0
ly,2920.0
nOr,6077.0
mal,105283.0
So,4933.0
nIst,853.0
bOm,3089.0
dAn,193157.0
dAnt,2387.0
bO,6307.0
mEnts,47.0
sErt,666.0
kart,2227.0
rif,157.0
for,328.0
nEs,359.0
t|r,7286.0
t|,69.0
t}s,1568.0
kli,1198.0
nik,3673.0
kwEs,1413.0
prAk,982.0
tKk,371.0
frax,91.0
wEt,5311.0
hAm,1241.0
brAm,15.0
kos,23.0
pIt,591.0
r}pt,285.0
sIs,468.0
sAn,171.0
sEnt,4747.0
jIs,0.0
sInt,76.0
so,9935.0
tIst,106.0
lyt,4275.0
sOl,2599.0
bat,207.0
bEns,0.0
sOrp,6.0
bAnt,6109.0
spEk,4010.0
tr}m,1971.0
sut,14.0
nEnt,421.0
nEn,158.0
sIn,2475.0
drom,5114.0
strAkt,66.0
strAk,752.0
Grat,103.0
vo,10463.0
strys,0.0
s}rt,431.0
s}r,1053.0
Apt,51.0
b}n,161.0
by,7069.0
zif,1180.0
stAt,12737.0
vrint,23428.0
mis,490.0
mIs,15861.0
Zu,41.0
t}z,7.0
pE,1633.0
kor,412.0
pruf,1406.0
fErs,1.0
sEpt,824.0
sEp,3006.0
tAnt,1909.0
xi,5759.0
dit,722.0
sE,5974.0
sit,176.0
swar,87.0
swa,102.0
dEnt,7568.0
dEn,4318.0
tel,2805.0
sKns,10.0
tSOn,2003.0
tLn,3621.0
flEt,1607.0
plAt,1210.0
kOm,133697.0
jOn,2539.0
jO,24338.0
S|r,1765.0
S|,589.0
kMnt,65.0
kMn,485.0
t@n,1951.0
t@nts,3.0
Ad,1171.0
zy,610.0
lEnt,1888.0
t@ndz,1.0
dinst,5944.0
dAj,17.0
rEk,3226.0
Eg,0.0
kju,62.0
tIf,0.0
krEs,0.0
ky,4455.0
k}l,1325.0
plat,4451.0
rat,9303.0
tE,26566.0
zyr,1376.0
es,180.0
fal,96.0
tat,1137.0
sK,5985.0
tOn,2685.0
til,462.0
xo,6822.0
len,64715.0
leN,2.0
GAs,391.0
tarn,195.0
nE,670.0
b@S,1.0
xI,710.0
hil,45.0
pes,30.0
xOn,83.0
dro,5154.0
pla,3220.0
krIs,995.0
xro,679.0
tOp,2528.0
Axt,5927.0
Arm,4030.0
Ar,8716.0
AGd,84.0
bOk,1024.0
AG,56.0
daxs,122.0
d},829.0
los,8009.0
En,614344.0
dEr,8594.0
twIn,3192.0
t@G,228.0
Af,90066.0
Av,4402.0
byrt,7776.0
strat,4790.0
bAks,83.0
bAlk,159.0
bAl,6507.0
blKf,25415.0
v@n,4887.0
bMt,150.0
byr,1109.0
vrMw,46231.0
dEk,880.0
d|r,13186.0
dKks,0.0
dOxt,50.0
dOx,10296.0
duk,1362.0
vOl,39769.0
G@ns,33448.0
Knt,4988.0
Kn,9493.0
Erf,547.0
flAp,20.0
GA,364.0
GAN,3984.0
ble,304.0
GrAxt,0.0
GrOnt,1210.0
GrOn,202.0
fi,18396.0
Gyr,728.0
h|,2381.0
lLt,2633.0
sprEk,2973.0
GrOnd,45.0
In,453814.0
jal,3978.0
hal,22621.0
hAnt,11829.0
hAndz,0.0
hen,31899.0
hEsp,4.0
hu,169395.0
vExt,2606.0
spel,1588.0
huk,2601.0
hoft,16776.0
hovdz,7.0
hofts,1.0
knO,483.0
hLs,47663.0
IN,6253.0
kAnt,18519.0
klAp,1403.0
klKn,10402.0
klKN,397.0
kInt,14945.0
zon,21343.0
klEp,318.0
kwAr,1608.0
tir,1966.0
lAnt,15980.0
lAp,2984.0
lAst,3028.0
lAs,5527.0
her,12607.0
xam,6514.0
lIxt,8000.0
lKf,1503.0
sEG,21.0
lops,50.0
lLk,362.0
nat,1014.0
zEn,1834.0
nef,2154.0
nIxt,1013.0
nun,3.0
Om,363319.0
Os,1393.0
part,4074.0
pAt,2588.0
pAnt,616.0
plExt,6.0
port,2055.0
pot,460.0
rLt,345.0
wAr,1456.0
sxIp,6054.0
spAd,12.0
spOj,4.0
t@rst,459.0
stAnt,9741.0
stAndz,265.0
stAnts,33.0
strEN,634.0
Lt,195998.0
Ld,1439.0
L,6156.0
dKn,321.0
xan,119925.0
xAN,7945.0
kKk,48129.0
spi,4417.0
lAmp,1063.0
fli,253.0
vut,4388.0
wan,1584.0
zIn,18031.0
strKt,5587.0
vOlx,608.0
warts,1267.0
wAxt,38245.0
wil,469.0
zAk,5041.0
zOl,384.0
k@x,10243.0
hOn,3415.0
d@rt,4561.0
mants,0.0
spAn,185.0
tin,14571.0
ews,47.0
man,3957.0
y,247063.0
flAk,28.0
flA,150.0
fu,2977.0
fM,101.0
sIt,101.0
tri,3942.0
lit,3060.0
kwi,521.0
kit,387.0
ki,10732.0
kr@,1605.0
kri,2558.0
tur,773.0
nim,437.0
krOs,136.0
Akt,332.0
ter,303.0
t|rs,17.0
fIlm,8798.0
kwa,4398.0
prEs,903.0
rIxt,3803.0
Grup,109.0
hAn,19791.0
dEl,1735.0
GrAm,785.0
GrA,2182.0
j}s,275.0
rLm,6208.0
rKn,1730.0
nis,1719.0
n)r,600.0
vIs,2882.0
l!,382.0
tKts,590.0
v}m,2.0
lIs,1547.0
lIst,1914.0
ry,2995.0
rAk,1008.0
jat,111.0
jel,159.0
wel,2128.0
rel,668.0
prE,2430.0
syr,136.0
p}Nk,145.0
rIst,910.0
kus,196.0
kyt,25.0
GI,12302.0
dAm,582.0
mit,1245.0
dAms,25.0
tym,523.0
dAp,11.0
dAt,1029430.0
d}m,574.0
bet,20698.0
brut,99.0
GIft,31.0
nEst,613.0
tON,1455.0
wOr,54283.0
dIkt,32.0
tSO,432.0
nel,5338.0
r@nt,3365.0
larz,0.0
lars,213.0
ox,3923.0
fl|,69.0
fl}xt,117.0
bOrst,1504.0
d@lz,15.0
trOts,4899.0
fr@,319.0
kwEn,352.0
f}Nk,780.0
xIm,207.0
nAs,519.0
SEn,27.0
u,2606.0
Or,6625.0
rIt,1570.0
tEx,2130.0
tL,4894.0
pM,1628.0
stIl,9723.0
tEst,2503.0
dEpt,0.0
kwat,7000.0
br|k,518.0
zwEl,114.0
Ont,30288.0
spAt,105.0
rEnt,146.0
hOr,1402.0
dj|,74.0
p|s,11.0
jEk,7187.0
vis,1048.0
jy,3980.0
sir,2214.0
j}Nkt,42.0
j}Ng,44.0
hovd,1609.0
j}Nk,18.0
vAns,0.0
ral,5621.0
rals,1.0
flAx,0.0
vlIn,280.0
hOf,1892.0
lef,2066.0
psi,2614.0
dOp,758.0
M,43921.0
son,7929.0
drEs,2638.0
drEz,35.0
xrup,3583.0
drE,139.0
sAnt,3123.0
ser,159.0
Si,3791.0
Graf,1016.0
strok,64.0
strIN,6.0
stry,431.0
bon,152.0
d}lt,1556.0
nAnt,2807.0
fEnt,5.0
fEn,1506.0
prek,359.0
fEnts,0.0
kars,366.0
krAns,181.0
sOn,1033.0
fEr,422.0
tEn,12616.0
Eks,5188.0
plwA,50.0
lOm,186.0
tEkst,981.0
fis,1657.0
fiz,12.0
bot,8755.0
stAn,3240.0
z|r,1109.0
kat,4844.0
fIs,397.0
kal,1078.0
xe,31685.0
strek,1463.0
ek,271.0
wi,83686.0
nOk,196.0
bIks,46.0
kl}p,2885.0
nM,66138.0
plANk,776.0
skop,878.0
trKn,3356.0
pIs,466.0
fe,2637.0
bArs,479.0
trAkt,1718.0
tEr,12302.0
mKn,196150.0
b|,9693.0
bKt,2994.0
ju,3972.0
blO,975.0
bl},473.0
bON,75.0
brak,1119.0
breg,114.0
brO,393.0
bL,21968.0
bLG,6.0
net,2128.0
SE,3637.0
kON,1927.0
kly,1160.0
dAN,3131.0
dE,3940.0
Arts,2577.0
styr,7878.0
bli,1998.0
tek,1628.0
SEf,1560.0
dIx,1317.0
dunt,18.0
dOr,782.0
dM,17.0
drAxt,2472.0
v@nt,3385.0
drIN,9391.0
drONk,768.0
droG,46.0
drO,256.0
drLp,4.0
dr}k,5124.0
pir,3162.0
ram,3196.0
dwa,363.0
dwI,975.0
K,41368.0
f),575.0
fEkt,5677.0
fEk,976.0
wort,13408.0
Sa,1335.0
S@,2415.0
vit,1.0
fIks,53.0
dIl,307.0
fr|s,2.0
fri,252.0
frOn,401.0
fLt,0.0
f}t,38.0
xant,147.0
st@lt,24.0
bro,3362.0
drajt,520.0
knOt,6.0
left,1495.0
lIkt,411.0
mAt,510.0
G@rt,152.0
rOnt,9557.0
sxK,6895.0
sloft,0.0
spro,2173.0
stAmpt,13.0
stElt,4400.0
stOmpt,31.0
tOpt,3.0
trApt,327.0
trO,4208.0
d@G,409.0
vAst,31983.0
wEnt,1646.0
wErkt,319.0
zaxt,128.0
zAnt,1246.0
zOn,32292.0
xit,24.0
xIf,884.0
xlK,299.0
xlI,332.0
xly,234.0
xOt,2408.0
rEs,6564.0
tEm,2551.0
dIn,8147.0
dis,797.0
xOdz,239.0
xOts,2731.0
xOl,638.0
xra,5796.0
xrM,2.0
xrEn,887.0
xrE,128.0
xrK,886.0
xrKs,390.0
xrI,264.0
xrOnt,5297.0
xrOn,545.0
x}nst,964.0
x}n,231.0
x}t,66.0
N@nt,1101.0
hKdz,369.0
huf,5333.0
hAs,21.0
hEl,31225.0
hyr,2064.0
fKn,8856.0
jA,4975.0
kM,2777.0
ker,35050.0
kI,1648.0
kIg,0.0
kIk,353.0
kIs,299.0
klEt,591.0
klI,1286.0
klL,160.0
kna,59.0
knA,1797.0
knM,2.0
knE,282.0
kne,80.0
knK,348.0
knIp,368.0
kn},1214.0
kn}t,20.0
kok,529.0
kra,1669.0
krAp,183.0
krON,61.0
kL,227.0
lat,91233.0
lad,164.0
slLs,143.0
tOk,121.0
les,41.0
lup,12.0
af,0.0
lKd,0.0
n|,3266.0
lEn,3554.0
rINs,496.0
lOz,164.0
lLs,28536.0
sxAn,1624.0
dal,480.0
mArS,38.0
mArs,987.0
mEt,298069.0
mK,2639.0
mor,15124.0
nas,264.0
nK,975.0
nO,229.0
n},11594.0
oxs,209.0
fon,8089.0
p|,227.0
plK,305.0
plE,4199.0
plO,727.0
plo,1930.0
plL,96.0
pl},315.0
pl}n,188.0
pu,1239.0
put,459.0
pOl,376.0
pOm,479.0
pOn,331.0
prA,5.0
p}l,279.0
rA,9389.0
rAs,1423.0
rKs,5231.0
kan,799.0
kans,9.0
rIl,60.0
fro,197.0
k}m,158.0
luk,167.0
rOn,1303.0
sA,1065.0
sxaf,30.0
sxAm,6.0
sxep,54.0
sxe,7383.0
sxer,586.0
sxKt,2155.0
sxKd,7.0
lKn,3918.0
myr,3079.0
slot,479.0
sxKts,457.0
vOnt,43120.0
sxKdz,58.0
fest,5917.0
sxENk,1483.0
xrut,335.0
sxEN,588.0
sxEt,135.0
sx|,576.0
SmiN,22.0
sxra,86.0
sxrap,14.0
sxrAp,0.0
sxrIf,61.0
sxrKf,287.0
lon,1068.0
sxrIk,658.0
sxrI,3327.0
sxrO,213.0
sxLm,220.0
sxy,3156.0
sx}t,290.0
sxyr,745.0
sxyw,109.0
SA,237.0
slEx,357.0
slExt,11809.0
sli,205.0
slKp,15.0
slOn,30.0
slOr,249.0
dKk,36.0
slLt,1307.0
kran,437.0
sl}r,22.0
smA,15.0
smEl,348.0
smE,538.0
snKt,0.0
snI,42.0
snuj,20.0
sn},278.0
snL,249.0
sO,28896.0
spa,1138.0
sp|,74.0
splK,27.0
splIn,146.0
splIt,349.0
spOn,513.0
sprON,1796.0
sprL,23.0
spL,376.0
ler,3635.0
stAnd,208.0
stAp,5927.0
steg,0.0
stEm,4257.0
knOp,789.0
sxal,601.0
stOm,5035.0
stod,3.0
jAk,2276.0
strA,688.0
strL,119.0
der,220.0
Ob,5171.0
skrIp,200.0
Aft,7.0
tAg,4.0
dos,2133.0
tAnts,20.0
tAp,35.0
tAst,281.0
tEl,7005.0
rKm,67.0
pj@,100.0
vErs,1029.0
pIl,552.0
Sef,3.0
trAp,2503.0
trEt,297.0
trEg,30.0
pOst,2687.0
trOm,305.0
t}r,1057.0
far,1079.0
fart,249.0
farts,0.0
fAl,719.0
res,1281.0
stOf,3498.0
stOrt,599.0
fEx,258.0
fex,23.0
fE,3763.0
fI,440.0
flK,0.0
flE,380.0
fluj,8.0
jINs,5.0
flO,82.0
fl}x,251.0
fur,654.0
fra,751.0
fre,338.0
frK,455.0
fy,654.0
wAx,16927.0
wAz,170.0
st@l,335.0
kwAst,82.0
wer,58553.0
nOn,1284.0
vyr,6328.0
wEN,26.0
sIr,1606.0
wIm,55.0
wOrp,321.0
wrI,69.0
sat,8.0
sEt,1634.0
sEd,0.0
mArkt,1486.0
s|,49.0
sIx,257.0
sin,1398.0
sim,4.0
sIf,0.0
sI,2599.0
su,3815.0
sM,344.0
s}x,258.0
sL,1696.0
sLx,1.0
swA,50.0
swe,22.0
swer,78.0
swE,88.0
swEN,0.0
swEr,44.0
swi,452.0
swu,0.0
Gat,100.0
kl|,1179.0
GAr,2.0
GEn,2036.0
GEns,12.0
