Transcription,AlignOnset,OnsetPhoneme,OffsetPhoneme,Phonetic
die,187.854,d,i,di
de,188.004,d,@,d@
prachtige,188.174,p,@,
bruiloft,188.744,b,f,brL-lOft
bedacht,189.164,b,t,b@-dAxt
had,189.614,h,t,
moest,189.914,m,t,
huilen,190.134,h,@,hL-l@
van,190.524,v,n,vAn
vreugde,190.694,v,@,vr|G-d@
Onze,195.456,O,@,
verhitte,195.816,v,@,
discussie,196.306,d,i,dIs-k}-si
die,196.986,d,i,di
op,197.226,O,p,Op
niks,197.316,n,s,nIks
uitdraaide,197.626,ui,@,
heeft,198.306,h,t,heft
weinig,198.596,w,x,wK-n@x
zin,198.966,z,n,zIn
gehad,199.206,x,t,
De,202.944,d,@,
voorzitter,203.144,v,r,vor-zI-t@r
werd,203.844,w,t,
door,204.104,d,r,dor
het,204.254,@,t,@t
voltallige,204.444,v,@,
bestuur,205.084,b,r,b@-styr
ontslagen,205.614,O,@,
wegens,206.444,w,s,we-G@ns
wangedrag,206.824,w,x,wAN-G@-drAx
had,212.846,h,t,
dat,213.476,d,t,dAt
Joris,213.966,j,s,
penseel,214.656,p,l,pEn-sel
was,215.486,w,s,wAs
stevige,216.086,s,@,
van,216.956,v,n,vAn
het,217.546,@,t,@t
de,218.056,d,@,d@
weg,218.496,w,x,wEx
korte,219.006,k,@,
voorkeur,219.716,v,r,vor-k|r
puber,227.272,p,r,py-b@r
verjaardag,227.852,v,x,v@r-jar-dAx
een,228.742,e:,N,en
en,229.312,E,n,En
helm,229.802,h,m,hElm
zijn,230.432,z,n,zKn
zestiende,231.122,z,@,zEs-tin-d@
de,232.062,d,@,d@
kreeg,232.472,k,x,
brommer,233.092,b,r,brO-m@r
een,233.822,e:,N,en
op,234.382,O,p,Op
cadeau,234.772,k,o:,ka-do
stoere,235.492,s,r,
dat,242.318,d,t,dAt
een,242.878,e:,n,en
had,243.388,h,t,
mijn,243.908,m,n,mKn
was,244.488,w,s,wAs
heerlijk,245.028,h,k,her-l@k
dooier,245.658,d,r,do-j@r
ei,246.428,Ei,Ei,K
kapotte,246.858,k,@,
gebakken,247.668,x,@,x@-bA-k@
boer,254.26,b,r,bur
op,254.92,O,p,Op
nog,255.34,n,x,
het,255.87,@,t,@t
door,256.44,d,r,dor
boerendorp,257.01,b,p,bu-r@-dOrp
klompen,257.86,k,@,
die,258.56,d,i,di
loopt,259.04,l,t,
ouderwetse,259.61,Au,@,
keek,266.262,k,k,
viel,266.982,v,l,
kwaad,267.482,k,t,kwat
bioloog,268.072,b,x,bi-jo-lox
de,268.752,d,@,d@
bukte,269.182,b,@,
die,269.802,d,i,di
erg,270.262,E,x,Erx
botte,270.812,b,@,
erg,271.432,E,x,Erx
en,272.222,E,n,En
Op,278.092,O,p,
een,278.352,e:,n,en
kortere,278.532,k,@,
termijn,279.052,t,n,tEr-mKn
vertrok,279.602,v,k,
het,280.092,@,t,@t
gezelschap,280.222,x,p,x@-zEl-sxAp
naar,280.972,n,r,nar
de,281.322,d,@,d@
bus,281.682,b,s,b}s
in,285.742,I,n,In
het,285.952,@,t,@t
kantoor,286.082,k,r,kAn-tor
stond,286.622,s,n,stOnt
de,286.882,d,@,d@
vrouw,287.052,v,w,vrMw
bij,287.372,b,Ei,
de,287.542,d,@,d@
drukke,287.652,d,@,
balie,287.982,b,i,ba-li
voor,288.422,v,r,vor
de,288.612,d,@,d@
aangiftes,288.722,a:,s,
Het,293.742,@,t,
belegde,293.992,b,@,
bruine,294.522,b,@,
bolletje,294.922,b,@,bO-l@-tj@
dat,295.422,d,t,dAt
op,295.672,O,p,Op
het,295.832,@,t,@t
aanrecht,296.022,a:,t,an-rExt
ligt,296.432,l,t,
is,296.802,I,s,
vers,296.982,v,s,vErs
De,300.874,d,@,
ontwerper,301.034,O,r,Ont-wEr-p@r
die,301.814,d,i,di
de,301.964,d,@,d@
koningin,302.074,k,n,ko-nI-NIn
kleding,302.664,k,N,kle-dIN
verkoopt,303.094,v,p,
is,303.564,I,s,
erg,303.728988662132,E,x,Erx
creatief,304.134,k,f,kre-ja-tif
Mijn,300.874,m,n,
gebakken,301.224,x,@,x@-bA-k@
ei,301.694,Ei,Ei,K
dat,302.074,d,t,dAt
een,302.314,e:,n,en
kapotte,302.424,k,@,
dooier,302.924,d,r,do-j@r
had,303.264,h,t,
was,303.584,w,s,wAs
heerlijk,303.784,h,k,her-l@k
Er,300.874,E,r,
waren,301.114,w,@,wa-r@
veel,301.454,v,l,vel
artsen,301.728988662132,A,s,
in,302.034,I,n,In
de,302.234,d,@,d@
stad,302.334,s,t,stAt
vanwege,302.764,v,@,vAn-we-G@
een,303.194,e:,n,en
belangrijke,303.374,b,@,
bespreking,303.984,b,N,b@-spre-kIN
over,304.654,o:,r,o-v@r
chirurgie,304.974,S,i,Si-r}r-Gi
Oma,300.874,o:,a:,
gaat,301.294,x,a:,
nog,301.474,n,x,
steeds,301.694,s,s,stets
iedere,302.168988662132,i,@,
donderdag,302.574,d,x,dOn-d@r-dAx
naar,303.174,n,r,nar
de,303.374,d,d,d@
kerk,303.454,k,k,kErk
voor,303.804,v,r,vor
de,303.924,d,@,d@
ochtendmis,304.024,O,s,
is,300.874,I,s,
verkoopt,301.464,v,t,
de,302.254,d,@,d@
erg,302.654,E,x,Erx
ontwerper,303.294,O,r,Ont-wEr-p@r
kleding,304.234,k,N,kle-dIN
koningin,305.034,k,n,ko-nI-NIn
creatief,305.894,k,f,kre-ja-tif
die,306.714,d,i,di
de,307.154,d,@,d@
dat,300.874,d,t,dAt
een,301.434,e:,n,en
had,301.944,h,t,
mijn,302.464,m,n,mKn
was,303.044,w,s,wAs
heerlijk,303.584,h,k,her-l@k
dooier,304.214,d,r,do-j@r
ei,304.984,Ei,Ei,K
kapotte,305.414,k,@,
gebakken,306.224,x,@,x@-bA-k@
veel,300.874,v,l,vel
vanwege,301.614,v,@,vAn-we-G@
stad,302.434,s,t,stAt
een,303.194,e:,n,en
over,303.794,o:,r,o-v@r
in,304.424,I,n,In
er,304.904,E,r,Er
de,305.344,d,@,d@
waren,305.694,w,@,wa-r@
chirurgie,306.344,S,i,Si-r}r-Gi
bespreking,307.174,b,N,b@-spre-kIN
artsen,308.124,A,@,
belangrijke,308.764,b,@,
de,300.874,d,@,d@
iedere,301.384,i,@,
de,301.974,d,@,d@
naar,302.434,n,r,nar
steeds,303.324,s,s,stets
donderdag,304.124,d,x,dOn-d@r-dAx
oma,304.974,o:,a:,o-ma
nog,305.674,n,x,
gaat,306.294,x,t,
kerk,306.924,k,k,kErk
ochtendmis,307.564,O,s,
voor,308.644,v,r,vor
Maandag,308.106,m,x,
heeft,308.656,h,f,heft
de,308.956,d,@,d@
aardige,309.076,a:,@,
docent,309.516,d,n,do-sEnt
die,310.016,d,i,di
de,310.196,d,@,d@
scholier,310.316,s,r,sxo-lir
onderwijst,310.836,O,t,
een,311.536,e:,n,en
vrije,311.666,v,@,
dag,312.196,d,x,dAx
Ton,308.106,t,n,
die,308.636,d,i,di
dit,308.846,d,I,dIt
prachtige,309.056,p,@,
paradijs,309.636,p,s,pa-ra-dKs
had,310.166,h,t,
ontdekt,310.356,O,k,
wilde,310.796,w,@,wIl-d@
het,311.316,@,t,@t
verborgen,311.496,v,@,v@r-bOr-G@
houden,312.016,h,@,hM-d@
De,308.106,d,@,
lachwekkende,308.246,l,@,
clowns,308.896,k,s,
vermaken,309.356,v,@,v@r-ma-k@
met,309.946,m,t,mEt
talloze,310.206,t,@,
dwaasheden,310.716,d,@,
het,311.376,@,t,@t
laaiend,311.526,l,n,la-j@nt
enthousiaste,311.986,E,@,
publiek,312.696,p,k,py-blik
Na,308.106,n,a:,
afloop,308.456,A,p,Af-lop
van,308.886,v,n,vAn
het,309.026,@,t,@t
gezellige,309.136,x,@,
feest,309.746,f,t,fest
bellen,310.396,b,@,bE-l@
de,310.686,d,@,d@
vrolijke,310.836,v,@,
dames,311.376,d,s,
een,311.836,e:,n,en
taxi,311.996,t,i,tAk-si
heeft,308.106,h,t,heft
onderwijst,309.076,O,t,
aardige,310.116,a:,@,
maandag,310.926,m,x,man-dAx
docent,311.696,d,t,do-sEnt
de,312.566,d,@,d@
die,313.026,d,i,di
dag,313.456,d,x,dAx
een,313.966,e:,n,en
de,314.526,d,@,d@
scholier,314.926,s,r,sxo-lir
vrije,315.816,v,@,
wilde,308.106,w,@,wIl-d@
had,308.776,h,t,
houden,309.266,h,@,hM-d@
verborgen,310.046,v,@,v@r-bOr-G@
paradijs,310.946,p,s,pa-ra-dKs
dit,311.876,d,t,dIt
die,312.346,d,i,di
ontdekt,312.796,O,k,
Ton,313.296,t,n,
prachtige,313.966,p,@,
het,314.846,@,t,@t
lachwekkende,308.106,l,@,
laaiend,309.146,l,t,la-j@nt
met,309.906,m,t,mEt
de,310.496,d,@,d@
het,310.896,@,t,@t
vermaken,311.466,v,@,v@r-ma-k@
dwaasheden,312.306,d,@,
publiek,313.266,p,k,py-blik
clowns,313.946,k,s,
talloze,314.646,t,@,
enthousiaste,315.436,E,@,
bellen,308.106,b,@,bE-l@
vrolijke,308.896,v,@,
na,309.706,n,a:,na
van,310.356,v,n,vAn
een,310.916,e:,N,en
het,311.446,@,t,@t
taxi,311.986,t,i,tAk-si
feest,313.036,f,t,fest
afloop,313.636,A,p,Af-lop
dames,314.316,n,s,
gezellige,315.036,x,@,
de,315.926,d,@,d@
zijn,317.752,z,n,zKn
die,318.502,d,i,di
winst,318.952,w,t,wInst
zijn,319.632,z,n,zKn
hoog,320.272,h,x,hox
verkoper,320.892,v,r,v@r-ko-p@r
vlotte,321.872,v,@,
erg,322.522,E,x,Erx
producten,323.042,p,@,
de,323.882,d,@,d@
vanwege,324.392,v,@,vAn-we-G@
babbel,325.302,b,l,bA-b@l
van,326.042,v,n,vAn
over,326.552,o:,r,o-v@r
is,327.282,I,s,
uitslag,331.348,ui,x,Lt-slAx
assistent,332.138,A,t,A-si-stEnt
de,333.098,d,@,d@
kreeg,333.478,k,x,
de,333.858,d,@,d@
behandelde,334.108,b,@,
week,335.388,w,k,wek
vorige,336.148,v,@,
tanden,336.858,t,@,tAn-d@
die,337.488,d,i,di
bruine,337.948,b,@,
de,338.628,d,@,d@
steelt,342.66,s,t,
groenteboer,343.56,x,r,xrun-t@-bur
de,344.56,d,@,d@
fruit,345.03,f,t,frLt
bedelaar,345.77,b,r,be-d@-lar
van,346.82,v,n,vAn
lompen,347.38,l,@,lOm-p@
in,348.09,I,n,In
gehulde,348.54,x,@,
de,349.45,d,@,d@
jaar,353.828,j,r,jar
een,354.578,e:,n,en
was,355.068,w,s,wAs
drie,355.708,d,i,dri
Hawaii,356.208,h,j,
overwinning,357.028,o:,N,o-v@r-wI-nIN
in,357.938,I,n,In
derde,358.438,d,@,dEr-d@
het,359.108,@,t,@t
tijd,359.658,t,t,tKt
prachtige,360.218,p,@,
op,361.128,O,p,Op
sporthal,364.94,s,l,spOrt-hAl
bij,365.84,b,Ei,
van,366.46,v,n,vAn
talrijke,366.9,t,@,
opening,367.76,o:,N,o-p@-nIN
een,368.53,e:,n,en
de,369.11,d,@,d@
de,369.53,d,@,d@
kregen,370.05,k,@,
consumptie,370.74,k,i,kOn-s}mp-si
bezoekers,371.72,b,s,
nieuwe,372.69,n,@,
de,373.34,d,@,d@
De,379.818,d,@,
arts,380.128,A,s,Arts
die,380.538,d,i,di
de,380.678,d,@,d@
vieze,380.828,v,@,
bandage,381.178,b,@,bAn-da-Z@
verschoonde,381.788,v,@,
trok,382.398,t,k,
eerst,382.688,e:,t,
plastic,383.048,p,k,plEs-tIk
handschoenen,383.498,h,@,
aan,384.052988662131,a:,n,an
Mijn,379.818,m,n,
aardige,380.128,a:,@,
collega,380.608,k,a:,kO-le-Ga
die,381.318,d,i,di
ingedeeld,381.498,I,t,
was,382.008,w,s,wAs
in,382.218,I,n,In
de,382.388,d,@,d@
vroege,382.488,v,@,
dienst,382.828,d,t,dinst
ging,383.288,x,N,
weg,383.538,w,x,wEx
Niet,379.818,n,t,
alle,380.188,A,@,A-l@
pillen,380.508,p,@,pI-l@
en,380.728,E,m,En
blauwe,381.008,b,@,
poeders,381.358,p,s,
kunnen,381.898,k,@,k}-n@
zonder,382.158,z,r,zOn-d@r
meer,382.498,m,r,mer
worden,382.788,w,@,wOr-d@
ingevoerd,383.038,I,t,IN-G@-vurt
Zijn,379.818,z,n,
houding,380.168,h,N,hM-dIN
lijkt,380.618,l,k,
hem,380.898,h,m,hEm
vanaf,381.088,v,f,vAn-Af
het,381.438,@,t,@t
vroege,381.638,v,@,
begin,381.968,b,n,b@-GIn
te,382.448,t,@,t@
zijn,382.588,z,n,zKn
ingegeven,382.852988662132,I,@,
trok,379.818,t,k,
de,380.318,d,@,d@
aan,380.798,a:,n,an
arts,381.268,A,s,Arts
plastic,381.898,p,k,plEs-tIk
bandage,382.618,b,@,bAn-da-Z@
de,383.508,d,@,d@
die,383.938,d,i,di
handschoenen,384.358,h,@,
vieze,385.388,v,@,
verschoonde,385.978,v,@,
eerst,386.928,e:,t,
ingedeeld,379.818,I,t,
weg,380.698,w,x,wEx
mijn,381.308,m,n,mKn
was,381.998,w,s,wAs
vroege,382.518,v,@,
aardige,383.148,a:,@,
die,383.898,d,i,di
in,384.308,I,n,In
collega,384.828,k,a:,kO-le-Ga
dienst,385.668,d,s,dinst
de,386.308,d,@,d@
ging,386.798,x,N,
ingevoerd,379.818,I,t,IN-G@-vurt
en,380.858,E,n,En
blauwe,381.438,b,@,
meer,382.068,m,r,mer
zonder,382.628,z,r,zOn-d@r
poeders,383.368,p,s,
niet,384.028,n,t,nit
worden,384.548,w,@,wOr-d@
kunnen,385.128,k,@,k}-n@
pillen,385.658,p,@,pI-l@
alle,386.178,A,@,A-l@
hem,379.818,h,m,hEm
zijn,380.468,z,n,zKn
vanaf,381.258,v,f,vAn-Af
ingegeven,381.998,I,@,
zijn,383.028,z,n,zKn
te,383.698,t,@,t@
houding,384.058,h,N,hM-dIN
begin,384.778,b,n,b@-GIn
lijkt,385.498,l,k,
vroege,386.148,v,@,
het,386.838,@,t,@t
Tijdens,389.58,t,s,
de,390,d,@,d@
vliegreis,390.15,v,s,vliG-rKs
mocht,390.81,m,t,
het,391.14,@,t,@t
jongetje,391.27,j,@,
bij,391.83,b,Ei,
de,392,d,d,d@
ervaren,392.03,E,@,Er-va-r@
piloot,392.66,p,t,pi-lot
in,393.24,I,n,In
de,393.34,d,@,d@
cockpit,393.45,k,t,kOk-pIt
kijken,393.92,k,@,kK-k@
Zijn,398.15,z,n,
opa,398.58,o:,a:,o-pa
die,398.98,d,i,di
doorgaans,399.19,d,s,dor-Gans
borrels,399.75,b,s,
drinkt,400.1,d,k,
is,400.48,I,s,
tegen,400.64,t,@,te-G@
een,400.94,e:,n,en
boom,401.13,b,m,bom
aan,401.41,a:,n,an
gereden,401.58,x,@,
De,405.434,d,@,
basketballers,405.614,b,s,
werden,406.434,w,@,
vanaf,406.764,v,f,vAn-Af
de,407.084,d,@,d@
kleine,407.164,k,@,klK-n@
tribune,407.594,t,@,tri-by-n@
begeleid,408.104,b,t,
door,408.628988662132,d,r,dor
hun,408.754,h,n,h}n
coach,408.944,k,S,kotS
en,409.334,E,n,En
trainer,409.524,t,r,tre-n@r
in,413.982,I,n,In
het,414.172,@,t,@t
sprookje,414.322,s,@,sprok-j@
zit,414.972,z,t,zIt
de,415.152,d,@,d@
koning,415.282,k,N,ko-nIN
altijd,415.732,A,t,Al-tKt
op,416.202,O,p,Op
zijn,416.352,z,n,zKn
gouden,416.572,x,@,xM-d@
troon,416.952,t,n,tron
te,417.322,t,@,t@
niksen,417.442,n,@,nIk-s@
de,424.904,d,@,d@
betaalde,425.344,b,@,
lachte,426.214,l,@,
dronkaard,426.854,d,t,drONk-art
de,427.744,d,@,d@
viel,428.154,v,l,
manke,428.724,m,@,
toen,429.384,t,n,tun
kruk,429.854,k,k,kr}k
die,430.464,d,i,di
om,430.894,O,m,Om
barkeeper,431.404,b,r,bAr-ki-p@r
de,432.334,d,@,d@
oma,436.758,o:,a:,o-ma
van,437.488,v,n,vAn
toonden,438.108,t,@,
breken,438.788,b,@,bre-k@
weinig,439.588,w,x,wK-n@x
de,440.278,d,@,d@
na,440.758,n,a:,na
kinderen,441.298,k,@,kIn-d@-r@
het,442.008,@,t,@t
vaas,442.588,v,s,vas
antieke,443.218,A,@,
berouw,443.988,b,w,b@-rMw
hun,444.718,h,n,h}n
de,445.338,d,@,d@
aan,445.818,a:,n,an
op,450.244,O,p,Op
scholier,450.604,s,r,sxo-lir
maandag,451.454,m,x,man-dAx
gelegd,452.154,x,t,
de,452.964,d,@,d@
heeft,453.414,h,t,heft
de,454.084,d,@,d@
die,454.534,d,i,di
treitert,454.934,t,t,
punaises,455.704,p,s,
meester,456.654,m,r,mes-t@r
stoel,457.564,s,l,stul
de,458.254,d,@,d@
alweer,458.744,A,r,Al-wer
gingen,465.226,x,@,
bediende,465.946,b,@,b@-din-d@
die,466.716,d,i,di
open,467.146,o:,@,o-p@
wegliep,467.746,w,p,
barkeeper,468.496,b,r,bAr-ki-p@r
klant,469.426,k,t,klAnt
de,470.016,d,@,d@
irritante,470.336,I,@,
de,471.306,d,@,d@
de,471.716,d,@,d@
toen,472.096,t,n,tun
deuren,472.586,d,@,
door,476.85,d,r,dor
bij,477.56,b,Ei,
helaas,477.9,h,s,he-las
personeel,478.79,p,l,pEr-so-nel
directeur,479.66,d,r,di-rEk-t|r
machtige,480.69,m,@,
de,481.49,d,@,d@
zijn,481.9,z,n,zKn
dreef,482.47,d,f,dref
zin,483.19,z,n,zIn
zijn,483.82,z,n,zKn
De,489.872,d,@,
employee,489.972,E,e:,
die,490.722,d,i,di
de,490.862,d,@,d@
ontsnapte,490.932,O,@,
dieven,491.552,d,@,di-v@
beschrijft,491.842,b,t,
is,492.412,I,s,
erg,492.592,E,x,Erx
nauwkeurig,492.956988662132,n,x,nMw-k|-r@x
De,489.872,d,@,
leerling,490.032,l,N,ler-lIN
die,490.462,d,i,di
werd,490.602,w,t,
verhoord,490.902,v,t,
had,491.422,h,t,
de,491.612,d,@,d@
vermiste,491.742,v,@,v@r-mIs-t@
decaan,492.312,d,n,de-kan
vermoord,492.782,v,t,
De,489.872,d,@,
Keukenhof,490.072,k,f,
wordt,490.766988662132,w,t,
jaarlijks,491.012,j,s,jar-l@ks
druk,491.492,d,k,
bezocht,491.752,b,t,b@-zOxt
door,492.262,d,r,dor
buitenlandse,492.442,b,@,
toeristen,493.102,t,@,
met,493.622,m,t,mEt
dure,493.862,d,@,
fotocamera's,494.162,f,s,
Vandaar,489.872,v,r,
dat,490.662,d,t,dAt
kippen,490.856988662132,k,@,kI-p@
zich,491.222,z,x,zIx
