Syllables,CumulativeFREQcount
kɑlmp,35
dɛh,12
dɛvrlnt,1
drɪls,1
mkɑ,14
mɵms,3
brɪt,65
ʃən,1932
dɔnx,8
ɑlp,7
ɔh,2476
kvɪmp,22
kɵp,23
spreːksx,1
zils,8
ʋy,116
raːmp,131
hux,1
tʋʋeː,4
zɪlt,1
pɵnks,11
sɛts,36
ɑjs,1901
rɵst,3676
kɪrk,22
sɛw,11
blɛ,3832
mɔnt,42
dɪxtsx,6
ʃɪ,17
tʋɪns,2
vrɪxt,149
ljɵbl,8
prɪm,31
ʋik,83
tʋɪ,100
sɛsw,59
deːn,261
slaːt,3606
sfɔːr,153
ʋɪlts,18
zɵkx,5
stɔkh,116
nɛwt,53
skvɑsh,33
plɔs,29
stərʋh,4
vrux,115
œy,2386
skɔnt,8
dɪŋs,193
mɪŋks,4
pipt,178
nul,11
tun,48065
vɪn,30185
klɛd,6
duf,1
stənx,4
hɑjls,9
ʒeː,127
rɑjn,47
dɛrsh,7
vaːrljk,10
ʋɑds,3
tɑŋkt,87
skaː,2033
lœydz,54
vɑxt,2
ski,163
fɪlm,39
kɔrst,108
klɪːrtʲ,11
sɛh,4
rɔbl,5
stɔnh,1
tip,6
ʃɛŋ,4
hɑrm,16
draːxh,1
køːl,1
jeːs,104
slɵk,765
rups,23
reːv,94
mlɪː,1
slɔft,2
lɛnst,37
bʌʊkk,1
mrɛs,1
spreːkt,3404
vleːst,1
pɑm,8
sɔːr,444
prɑ,38
vlɛrt,4
bʌʊrns,1
blɪŋ,108
frɔn,807
dɑrn,8
frɑɣ,157
tɑms,12
eːnh,2105
bɵx,369
spleː,106
ɑrsh,788
lɑkst,20
sɛksp,1
ʋɪt,4624
feːln,7
ʌʊk,334
ʋɑp,106
dʒy,5
tɔŋ,1976
skɛl,31
ʋaːxt,336
plɑt,725
knɪts,2
trɔk,1252
tɔwn,59
ʋɛk,57
daːn,49953
kɪr,973
tɛrtʲ,671
ʋil,146
vaː,59160
soː,19879
bətx,1
steːh,34
ɣɪŋ,21253
pɵɾr,4
lɔŋs,21
ɛts,5777
brɔnks,1
klift,14
ʌʊx,595
ʋɛrklŋ,12
bit,4406
kilh,5
reːts,530
boːks,43
kɑŋ,1480
klɵps,443
nənt,168
hɔːrŋ,5
skyr,44
ʃɪpʋ,2
jɵs,553
hoːk,7
ʃoːt,41
lɛ,239218
stɑnt,540
tɑŋs,5
sxɛrmh,89
uj,24722
troːft,1
moːjst,72
zɛfs,42
kraːx,13
mɑnsk,9
jʌʊx,1
bɔnh,1
nɑd,8
ʌʊdh,6
doːr,7106
buf,77
spoːt,57
sɵŋ,1
blɪn,662
ɛllk,2
bɪn,2324
blɵ,267
zʋɛl,93
sɔrx,3
dɛhl,12
dʋlaː,1
mɑt,21
zɵr,28
mərk,1
ɛfx,3
aːmsx,1
vrɛs,56
praːl,1
snoːd,3
tøːrh,1
mɪŋk,88
ɣɛflmt,1
brɑk,1424
tɪŋk,45
lɛttʲ,1
ɪnsx,2
əns,21549
ɑrx,130
fiɾ,6
ɲaː,3
vurk,1
trøːx,2
pɪŋkt,5
skɔml,2
ɛlfr,2
laːrsx,1
ɣeːs,4393
plə,548
hɵʃ,2
soːs,57
ʋɛk,603
ʃnɑt,1
sxɪːrt,67
pʌʊr,2
strɛŋ,101
ʋɑxtʲ,24
pøːr,372
lʌʊps,1
ɑjk,37
plœymp,7
jaːxt,758
nɵnx,8
bɑkz,13
vɛtʲ,54
slɪŋ,500
pfɑf,2
kɑjs,15
bɛrx,30
skɔl,8
bɔmp,10
spɔ,446
freːz,2
kɪkr,2
bɔw,67
dɪt,834
lɛt,21573
skit,32
lɑzh,1
brɔnks,152
ʃɛk,370
skɑlp,5
zœyp,193
bəŋh,6
nɑs,924
sfɔls,1
mɑ̃,91
kut,139
tɛz,33
sxɔk,1083
msɛlh,1
mik,276
rlvir,4
lnɑs,1
kɪrt,2697
vɛxt,5236
xloːr,43
mbɛɾ,1
dɑrl,34
jøːxts,1
kɛl,4080
sɛss,66
bəx,61
mkɣɑn,4
rɵss,242
jœyx,101
sxy,19
kɔnlŋs,1
vənk,3
ɣʋɪl,1
ɑrsts,4
slɛlt,1
hɑndl,2
ɑks,14602
kunz,1
krul,4
stɛls,31
dɵstr,1
mɪr,2866
ɔf,5419
kɔz,25
prɔŋ,1130
kɪrʃ,4
stɑfh,1
joːl,31
ɛrn,6
naːntʲ,6
sxʋɑrs,6
mɵs,643
nɑn,1214
sɔrlŋ,1
stɪxt,2
ɣɪs,21
kfoː,4
krœyt,1
hɛrst,3
praːj,4
ʃɔps,39
vraːk,2100
zuf,3
ʋɔk,52
vəxh,113
zhɑŋ,34
strɔnt,172
kvɑd,2
skɑlt,35
dɔrpsx,3
brɵʃ,5
bɛrlxt,2
ɣloːts,2
eːtʲ,2
sfɔrmt,79
klɛt,409
kɑjsk,1
kɛrns,1
jɛp,6
kaːsh,1
koːr,491
maːxt,3
i,72038
strɵk,1989
rɑt,52
froː,232
dɔks,261
raːltʲ,16
pɪrdh,1
ʋɑhn,1
slɑp,525
skvaː,59
strɔk,1
ptɪrks,1
lknɔw,1
ʃneː,4
prɑn,96
zitʲ,45
trʌʊtʲ,1
əm,204
ɣaːt,467
mɑnx,274
sɵn,36
fɵkt,2
ʋɛrm,1
klɵnt,2
kɛrn,502
tɔ,32404
klɑm,471
lroː,9
dɑw,314
lmaːj,1
slaːn,8032
vərʋ,1
mɛs,116
rəndh,4
fhaː,1
sɪts,2
snøː,504
lɑt,102
kʌʊs,271
ɛtk,64
ʋlaː,44
kɵŋ,8
jɑw,1
kɵt,2429
ɣoːd,222
rɵt,3060
flɪː,57
lɪːrlŋ,1
ɣaːn,561
sfɪŋk,1
vur,5397
mœytʲ,1
stɛrkt,1
lɵs,5670
lɔph,20
lɑsh,3
ʋeːxtʲ,1
jytʲ,1
skvɑʋ,1
nɔːrt,10
prɔbr,1
ʋɛst,10
stɑjk,3
stɵmp,8
ɣrʌʊndh,4
ɣlɪmp,116
tɑntz,3
kaːkx,2
tky,4
spɑŋk,1
spun,1
frɑk,38
ɑs,2090
səxs,3
mərtʲ,1
kvɪm,16
prɔf,4
lɪŋkt,20
vɑnh,12
dlɛpvr,1
rnaː,7
mŋy,5
slit,87
ʃɑb,1
jɛl,2
ɔrm,3
frɑns,4
koːlh,58
zɑlt,4
jɵnk,3
klɪmt,40
hʌʊŋ,2
beːlndl,1
dɪf,68
spɔːɾ,11
zɑr,112
slaːntʲ,3
strɛss,614
vijf,1
lɪsm,6
blɪŋkt,12
kɛd,76
ltɔt,1
jaːntʲ,1
ɣlən,6
pɑm,578
pɑnd,7
droːh,1
ɔm,313
ɔːrtʲ,189
ɔptl,3
zʋeːt,43
hil,1110
rul,1
vɛrfrl,1
stɔnt,2
ʃaː,14613
vɔrkh,20
zaːɣ,81
lɑl,587
prɵtst,162
drɑw,1
ɣɑj,513
klɵst,27
mxɵx,3
knɑpst,2
jaːr,5091
rus,1
nɪŋsp,2
duj,719
kɔf,361
mlɔrt,1
hɵh,736
pɑrkh,6
drɑft,18
ɑvr,1
prɛnt,1
rirtʲ,1
rɛŋ,102
ʃɔks,6
pɵr,28
tym,1
ʋaːks,2
sxɪldh,1
kɔpzlx,1
steːmh,2
knɪ,1017
skʌʊs,1
nøːs,457
sxøːtʲ,29
sxɛn,58
flʌʊn,10
trɛx,11
dʒɑk,33
hɑpt,39
raːrz,2
eːntʲ,4995
nmɔːr,1
bɔrt,38
dɵŋh,1
ʃif,3
sxoːl,14404
y,2540
zɑx,1410
eːst,9
virh,124
skoːj,5
taːrt,1
sɑkh,7
vɛ,46050
klʌʊt,15
snɔk,2
soːnxs,1
kəl(nl),0
hɵlst,1
jɑnzh,6
fɪrst,106
sneː,1723
ʃɑhn,1
spaːl,26
bɛf,5
ʋaːm,320
snup,58
spœyt,94
floːkh,1
ɣri,296
boːɣ,31
ʃɛp,197
loːjt,2
hʌʊf,1
snoːts,240
nir,186
vurs,1
bɑlx,11
slɑjn,96
dɛdl,2
strɑndh,96
pɑrn,3
vɔŋk,32
roːl,80
ɵsr,60
nɵlt,1
foːd,5
ɑfz,66
rɑl,12263
lərs,7
nɑnts,37
ʃeːn,24
stɔnts,15
kløː,253
skɪnt,69
dlɛf,1
sxeːfh,2
ɔrx,1
vɔŋk,146
flɛr,46
ɔn,696160
ɛns,183
pʌʊnt,4
litʲ,15
lirs,222
stɪr,3485
vloː,1152
fɔn,1689
hœyf,36
ɛrlj,50
ʃɑjm,18
sɛn,7596
zɔnts,7
nitʲ,103
jɔrs,16
klix,2
sʌʊst,1
ɣrɛ,27016
ʋaːx,1200
pɑr,4517
rɑdljs,5
klɪn,965
strɑlx,1
vuls,7
tuɣ,1
ʋɔrɣ,1
skɪːr,17
dɑl,1238
strɔŋk,1
nims,1
dɔm,4690
nɵx,89
tɪŋ,6307
kaːr,28127
roːm,150
pu,8398
ryʊh,7
lɑndsx,6
klɔmp,26
stɑd,4
daːs,2
ɪʃ,221
ɣraːft,100
ɑjks,37
koːr,37
kɑjt,272
skʌʊs,59
prɵ,99
tʌʊxs,12
rɔw,2
ɣɛms,1
num,2340
rɔt,18501
lɑɣ,2
pɔrt,1740
vrɔŋ,49
bɪtʲ,7
nɛtsk,1
rɔlfs,1
fɑrkt,54
dlɣi,2
ʋir,575
praːh,1
sʋɔ,18
ir,16137
sxɵlt,2
ʋɔh,24
leːs,7877
frøːts,4
skɑmp,3
bɑnsh,20
baːnh,1
kaː,83535
slɵnt,1
hoːft,11986
koːpw,63
strʌʊts,7
skɪt,28
ɪɾ,1105
sɪp,11
zʋeːmt,2
klɑʃ,20
zɔkh,1
lmpɔrt,3
slɛtʲ,117
pul,134
ɔhm,41
hɑrs,36
trøːr,167
plɑs,574
vɛrbljt,1
ɑltʲ,35
pɛrz,2
zərz,4
kɑsh,28
speːlt,6140
vldeː,9
ʌʊdl,1
vlɛk,379
suks,2
tih,57
droːmp,2
brɑnz,1
jɑnt,18
lɑp,648
vøːsh,1
vi,20475
spɵps,1
ɣɑʃ,44
ʋɪŋs,42
pɪx,12
veːlh,481
ljɵŋ,9
tʌʊnt,1
mur,558
pɪm,108
aːnn,1
stru,63
tum,3
ɣraːx,2
khɑm,3
kɑlm,3198
duʃ,21
beːr,113
vɪd,63
dʌʊxt,70
sɪrk,16
snuɣdh,1
mɛts,203
drɵxsp,1
pɛst,2009
murtʲ,9
rloː,3
ʋɑjn,109
zɑklŋ,1
kɛf,77
løːŋ,6
skɑst,7
klɵkks,1
stɔm,597
jɑjx,1
kɛtst,27
zɵx,543
dɑh,66
seːn,212
mɛrkh,1
klɑj,496
ʋɑrmt,174
dɛs,614
dɛmp,80
tɑŋkh,6
sʋɑps,2
sə,242465
hɑrk,26
skrɵp,16
drɵɣ,2
pyh,42
ʋeːtʲ,615
ɣɵtst,2
ɑfk,205
sxlɪxt,2
kɔtsh,2
ʃɛx,97
sɪndl,1
dɛfs,2
vlix,337
preːt,14
saːls,1
fɔk,731
snɛlst,37
fɛrz,5
vɔxsph,4
smøː,16
mɛldlŋ,4
lœyk,92
ʋɛd,101
fɵls,1
fɛkts,50
ʋaːrs,31
oːhs,1
haːt,6677
ɛll,10
yʊt,118
tʌʊf,1
vlɪn,131
vərj,1
sɵmp,41
lxaːh,1
vɛtx,25
ɣrɑf,76
rish,4
troːntʲ,2
sxit,13718
kɑʋ,1
vœyst,360
ɛrf,6463
kɔnlŋklj,4
lndɑmlŋ,1
spɛ,1549
fʌʊnt,42
stɵs,1494
teːn,551
brud,64
ʋoː,55680
rɔlt,1000
skøːs,2
rɛlf,1
rɵx,18352
blul,1
haːrh,8
ɣoːj,1187
kveː,224
brɪtx,3
braːl,9
lɑws,23
ɪkz,25
paːjɣ,1
toːvt,4
pɛrʋ,10
hɑlr,1
fʌʊrts,1
ʋeːft,13
vreː,30384
sfɪnks,41
ɪnx,737
ʋɛɣlŋ,1
plɑnt,1883
tɑksl,1
døːɣd,122
skɵst,1
stɵxt,3
ɔfw,1
rɵz,18
stɔmpt,62
skɪstʲ,2
stɑl,4435
ʋun,1
kɵrk,7
tɪnd,8
ʋɛls,73
ʋɵlf,95
zɪxt,1567
stroːm,52
hurt,233
fih,58
ɣrups,68
mɔs,36
slɵrp,25
ɣrɛnst,34
spən,175
vɪf,109
vreːzdh,2
kaːn,4084
reːh,24
klɪːrtʲ,23
kɑmp,3105
bɵl,18
krɵks,9
tʲeːm,1
sxeːt,12
slɑts,1
lrɑŋ,2
ɣrɪn,162
jɪb,5
feːst,2032
nɑl,4727
sxmɪŋkt,2
klɔɡ,1
vɑn,514173
ɣys,11
stroː,1380
zʌʊs,1
drɔpt,90
im,1
fɔs,14
kʌʊrts,1
nsaː,173
drɪp,54
slɑnt,2906
rɛm,923
dɔmpt,8
sxɪst,17
hɪnx,4
jɑŋk,37
poːlsh,28
ɪː,3215
rɔtst,2
brɵɣ,32
sɛŋ,60
tɛx,323
veːlt,8
pɵx,53
rək,4
lɪŋ,55281
fœyf,49
sfɛrh,19
psɑ,3
teːks,7
dɔw,1116
vɵ,904
naːɾrs,1
ʋɛtsk,1
skɔn,843
ɣrɵb,7
sxoːns,1
ɛlst,132
tɵrt,4
ɑtk,10
rɔŋs,1
aɪ,32
sɛɲ,13
zɵr,19
zdɛkt,1
ɣɪrls,71
trɑt,174
vlaːx,24
ɑtk,2
drøːks,2
lveː,1
sxɛsx,3
knɔp,897
fɪŋks,1
loːfh,2
lɪnts,30
tənt,7884
vɔn,18054
stɑr,624
dɪmf,1
kʋɪk,87
zɪm,11
tɔŋk,5
aːrs,7306
strɑkh,3
dʋɑrs,1208
lɑxts,1
fɪns,103
ɛb,962
lyr,1
vlul,3
tɛʋ,13
smeːk,409
spaːrt,5
dʌʊ,415
kurdl,1
vərn,13
snɑtx,22
fɪlmp,199
ɑpts,2
skɛ,495
øːp,1
nyʊz,2
blɪndh,74
vrɵxtz,1
boːxh,2
ʋɑrtʲ,2
brɔnsx,1
sxaːtz,8
ʋeːs,33962
ʒɑst,506
ɵf,3458
trɪŋ,21
sxɵt,33
krɑn,1462
vɑnt,365
ɵpn,3
nlɛs,1
mɔnst,1
mkkaː,90
kilzw,4
tyrh,9
ult,15860
kløːmt,18
vɪrdh,6
lɪsw,62
ʋɛx,75315
uk,43
ʌʊdlt,6
bəlt,576
søː,176
fɪks,118
rʌʊn,58
ɔːrns,221
kih,22
broːt,110
litx,6
mɛŋt,271
kɛrs,31
ɣluj,163
klif,1
mɑh,231
tœyk,1
droːt,41
sfoːr,4
zɑls,1
bɪst,2
dɵmp,181
draːjh,5
spøːr,21
kreːxt,1
sxoːnh,5
jeː,1545
dumt,355
sprɔp,1
pɔːr,1258
vrɑxtʲ,41
ɣɑŋs,174
prɪntʲ,2
tɑlh,1
ɣrɑfsx,28
dɪtx,26
myn,245
rʌʊf,2
boː,21157
msaː,23
ɵnm,1
ɛwx,1
ɣɔnt,31
skvɑws,5
vlɔt,313
frə,1098
ɣɪm,13
mɑrsh,14
zɔh,3
strust,1
lshih,5
veːn,444
ɣøːl,72
il,612
trup,24
fʌʊt,7865
ɔf,1282
kɛl,1944
sprɑŋk,36
boːt,6541
brœyk,13663
skɔl,61
mɵnst,1
meːŋ,4
rɵxsx,33
dɪsh,30
raːd,1818
ɔks,121
fɪr,571
prɪns,114
vɑlsk,1
klɑpt,130
kroːt,1
bɑld,69
aːkt,41
pirt,232
ut,581
dɔmh,2
ɪxs,275
ʋeːɡ,1
trɵb,6
drɛs,72
nɔml,1
trɑnsml,4
brɔk,240
bhɑr,2
maːrt,13
lɔrk,5
ɣrup,467
pɛrl,9
skrɵxs,6
smoːt,3
binx,1
kɵmk,11
ɣɛts,57
blɑn,432
vrɔŋ,60
trɔ,8430
ʋɑrt,8
paːk,6
kroːks,2
ɛs,101669
pløːrt,4
kɛrlŋ,6
streːf,2
slɑt,1
ɔn,6659
mɪŋs,138
sɔnt,36
bɑdh,62
ʋɛrft,75
tʲi,2
bɛt,144
ʋeːt,191
drim,5
zɪps,4
skœy,109
kreːp,2
kɔrd,37
slɵxt,4
smɑtʲ,1
lɑjntʲ,1
rɪmp,1
knɔps,5
lɪŋs,151
saːnh,3
fɛrt,579
nərz,9
klɵls,1
ɛhrh,1
tɑbr,2
lɛpl,3
aːx,109
kvɑnt,1
tœys,18573
slɑŋksh,1
lveː,8
mɵlk,3
pɵlk,20
spɛt,1
pɪn,1707
nɛrt,372
rɵkt,640
vɑn,20098
stroːf,2
kim,56
bœyx,434
ɣoː,23697
ɣraːdz,1
tɑt,3729
mkmɵɾ,7
dɵrk,1
sxuŋ,25
dis,1355
ɣoːl,11
krɪpt,960
tʋaːlfh,18
vɔːrtk,15
treːtʲ,5
lzɑr,4
kɑrn,2
tʋɪɣ,1
riŋ,1
ɛlf,6
brɛnst,1
spaːltʲ,5
pɵnts,2
smɵk,18
kaːh,175
sniws,16
vrʌʊ,12969
drɪk,19
prɛtʲ,98
huftʲ,6
kɔrn,309
ɛlŋh,1
vutk,3
ɑmk,7
mknʌʊx,5
strɛŋh,2
slɑnd,15
stʌʊ,5272
sprɪŋ,298
zʋɛmt,188
ɛflj,1
fɪts,47
hɵps,14
bɵf,15
raːlz,3
hoːk,181
ɣɛntljn,2
ə(nl),4
dəŋ,461
pil,53
zɪmk,2
ɛtʲ,1910
zeːm,61
ptaː,1
stun,39
vərs,13
laːts,39
kɑtʲ,122
lʋaː,5
stup,2
zʋaːrh,3
lŋɛ,7
stɵts,8
bil,1953
vyr,68
nɑjn,23
ɑwk,136
bɔrstʲ,39
mɪsh,64
səns,1804
dœyt,333
nɑzw,1
raːk,27169
nɔwk,1
flɑŋk,88
ɛrnsts,1
zɑrk,15
seːt,22
dʋɛrx,424
krɑz,6
lɵlk,1
zɑx,24779
plɑʃ,1
sxaːtz,17
tɑlksh,89
jeːzl,2
trɔfs,17
hɪŋ,971
lɑhn,7
zœyxt,265
ɪ,2661381
skrɑn,17
rɵlmt,1
skɵr,136
rɑr,70
dɔːrh,175
sfɪː,196
vu,19393
ɪnx,1327
trɑk,13140
rɑwls,11
kaːr,365
sit,37
rɑr,80
ʋij,3
fɑjr,160
sɑns,6
ʋult,10
dɔv,1
slɛt,1394
tɛŋlf,2
veːltʲ,1
sxɪp,86
vrɪxt,24
ɣləns,2
leːvt,6
tɔrk,30
sxaːrtʲ,10
kreːf,10
ʋɵ,959
ʋɛrktʲ,2
jhɵn,1
pit,17
zɵlxt,1
mɔt,275
rœyst,243
dɵt,663
vrɑp,6
strɑjn,3
strɔntx,1
tuk,103
fʌʊrs,7
sxɑf,287
tɵlxt,1
snoːtʲ,1
fu,41
tɑrk,107
jɑl,14
teːltʲ,3
tɔts,8
pɔst,711
ɣʋaːj,6
daːxs,86
vrɑɣ,13
brɑnt,2357
kʌʊt,1
pu,1433
kɵl,362
ʋɪld,278
ɣɑsh,6
rɔmp,359
speːlt,2031
hɪp,321
bərkh,2
tɔhm,1
nut,59
beːrt,9
deːnt,5
tiɾ,16
dɪrk,14
kɛkr,1
aːt,392544
hɛlm,513
bunt,14
zaːks,3
ɣɛnlŋ,1
sxmɵ,1
kɑr,11993
klɪfh,2
zeːn,1
ɣirz,6
aːps,29
vlɛts,1
spɑnx,1
ʋɵrm,66
ɑnzh,1
ɣrɑt,41
bɪnst,3
nløːws,6
aːh,347
rʌʊnt,49
klɔps,14
trɛp,16
rʌʊsh,6
doːsth,2
skoːh,3
dɑms,267
ɛkk,2
ɣrʌʊnt,29
vɪnt,48
ndɑt,2
prɔks,2
ɛlndl,1
ɣlɔw,12
drɔt,13
vɛnw,2
fərm,1
ʃrɪŋ,2
rɑɲ,528
prʌʊsts,1
vul,33525
lɔf,2168
spɔmp,2
slɔɣ,1
lɵldz,1
rɔrt,4
sxaːv,255
pruf,681
kvraːjʃ,4
vaːj,13
kɑrs,5
nɛnl,1
kɪd,425
tɑp,20
zɪɣ,145
fil,1858
ɛs,2419
boː,40819
nʋaːr,23
klift,10
zɑj,44
rɪn,20484
tɑps,5
sɪt,54
krʌʊs,27
truj,12
vlɛt,4
sfyrtʲ,2
fɵns,1
ɑlf,840
prœylt,7
jɛrtʲ,16
fɛnh,34
ɑxk,4
sklɵ,8
bukh,536
spɑl,123
dɔf,108
ɣoːl,1
nɑp,630
stɔːrtʲ,2
tyrl,4
veːl,27443
vur,1530
ʋɛɣ,85
jɛns,29
lnsɪr,3
krœypt,23
vɔlf,12
pɵfs,5
troː,14708
sfɔːrh,1
ɣzeː,2
brɵsh,5
bɛlɣ,2
brɛk,748
lɑstp,1
rɪŋz,299
kɔl,543
ɪrs,345
drɔŋk,801
nim,439
sɪŋ,12909
seː,9791
bɑm,385
kɑrs,90
stir,556
teːnt,8
laːst,345
braːm,15
kir,329
laːrtʲ,12
tuv,3
klɵxt,60
strɪk,281
bulŋ,1
blɑjz,1
zɑph,1
ɑtpt,1
klɑt,9
lni,22
piɾ,471
tɑm,741
sxeːpt,264
oːx,180
rɑnh,26
haːf,3
tɔf,4895
prɔk,101
oːw,2256
lɛlfr,1
draːn,2
vərbn,1
sxaːts,5
nsɔɣ,1
tɔlt,103
stɔrms,1
ʌʊdlŋ,1
nɑrml,2
ʋʋɛt,1
sɛns,2
krɑk,354
lɵd,131
føːt,3
vaːt,479
dɛŋɡ,13
plɪxt,959
lɣaː,4
ɔɣ,2527
døːkt,29
raːm,161
stɪŋksh,1
vlu,1151
klɑt,56
kœy,115
stɛlf,4
mkloːn,2
sʋɛl,8
lɔmsx,1
lərx,3
ɔmsxrljvlŋ,1
mœys,748
mkbɛt,1
ɣɑks,5
jɵrk,2750
jhɑb,2
bhu,3
vɔːrts,55
tɑns,732
snaːmp,23
hɑjŋ,3
krɔm,221
lɛnkl,2
ʋɑxt,796
prust,1
xrɔn,2
sxə,2656
mɔkh,6
hlaː,1
nʌʊ,68619
ɛks,150
mɑrk,342
maːjs,1
tɛnl,6
dɑjr,1
ɣɛtʲ,305
kvɑn,140
frɪt,128
kɑjsl,1
druv,21
bʋaː,47
draːk,7
khɔl,1
fɛst,117
stɔŋ,11
knɪks,79
ɣrɔw,8
ɣɵrst,2
ʋɑlm,14
bɑ,13466
flɑts,21
klɔm,1
ʋustljn,2
prip,12
stis,7432
ʋɵlp,11
ɣʌʊʃ,35
dlɛrlj,2
smɵr,35
ʃɑrn,2
bɔnh,9
lyʊt,17
ʋɑrh,1
fijn,4
pɪːrtʲ,21
beːst,268
ɪrtʲ,2
eʊlxh,1
nøːz,69
kɔf,3
skrɪmsh,6
mɪnsk,24
mɑw,4
spɑrtlj,2
hœysh,673
sɑɾ,102
vaːrdlxh,2
slɵt,3
ʋzɑp,2
ʋɑn,25363
fən,8590
zɑŋk,1
zɑpt,15
steːt,390
kaːs,30
ʋərk,79
ʌʊnts,4
ɔːrnt,41
tʃɛr,32
ɣreːks,4
trɵm,2205
lɪːrts,1
kɛrt,36
kik,7
staːtsljk,1
vrint,25591
lɔʋ,34
lɾreː,3
tiːmz,1
zɑm,143
ʋɔl,3855
bril,299
skɔf,46
mɑxtlxt,1
streːf,39
teːns,7
zɑrmp,1
kɔp,15585
stəms,23
mɔps,13
ɑbh,7
bɑjns,15
plaːjh,1
dlaː,13
mkɑrd,4
trɑp,636
sɵrf,112
kɛrf,17
krɑnts,33
ɣaːŋ,3
ɔmf,163
skərs,260
lntɔʃ,9
lmhoː,10
vreːs,1808
vaːn,5
teːlt,75
pɪːr,632
lvɑr,6
hɑv,6
ty,9752
kaːp,103
rlzɪf,1
foːts,10
bɔf,85
ʃɛm,3
mɔrph,7
rɵ,4267
ʋɛnst,373
vrɪŋ,7
lmbɑr,1
hœydh,2
pluxx,1
dɑxx,1
mɪr,266
tɛrz,5
baːrz,2
noːdlŋ,1
naːj,295
ʋɛlx,2
ɣrɔf,20
hoːf,11
spɔːrtʲ,3
zɵp,12
ʋɔks,16
ɣrən,118
hɵŋ,158
pɑɲ,2223
slaːxt,889
frils,7
dɵp,9
hɔlh,1
niː,1
brɛŋst,156
ɣɑnt,953
xhɔst,62
lɪŋk,411
sxoːf,79
knʌʊt,3
ʋeːl,1
drɑɣz,6
ɣɵts,6
tɪm,6
sɪd,778
brɑsh,24
ɑmsh,6
ɛmd,1
kɑŋ,233
brɪrt,35
dir,1307
ɔʃ,16
tɛm,790
skɪ,490
ɪfz,8
klʌʊtʲ,6
dʌʊxs,4
ɣoːx,519
tʃɪpz,1
vɛrts,78
knɔkt,12
proːh,19
tʃɛt,86
ʋɪm,25
klɔn,46
vrɵxtʲ,3
streːk,60
prɛntʲ,2
pɛrlj,3
løːws,1
dɵlt,37
ɔns,104743
bɛxs,1
tɑjls,180
beːl,1575
plɑʃ,43
vɔːrp,1
sint,51
stɔː,1
zɪtx,2
troːl,2
zə,651101
aːlt,5406
spaːk,9
hɑls,18
sklɑps,15
stɪx,2103
brif,1623
praːt,1
mɛː,115
slvɛr,1
hɪsh,1
jy,10361
bɵr,1357
dhɑrm,1
noːw,2
stɵnt,80
pœyn,1
bɪljft,1
hur,2656
brurs,38
sɪl,186
krɑjn,1
tɵrks,77
ʃaːk,11
sɛkz,1
ɑrvlt,1
dɔlf,251
ɪls,968
kaːtʲ,29
ʋœy,8
staːnt,217
brɪnt,11
krɔmb,3
œyns,20
hoːvd,3136
bɔrns,4
bujŋs,1
vlit,1
øːs,155
plaːr,1
jɔnk,1
koːp,9109
draː,36646
eːlh,1
hɛlp,16355
ɣəl,23296
trʌʊlt,1
ɣeːlj,2
dərdx,1
stɛk,44
bɪh,6
skyz,13
vɔntst,4
pruft,271
krɪl,33
ʋaːkh,114
krɵmp,1
ʋɛsth,2
smeːt,1
brœyt,9
tɛkt,316
risx,1
sloːf,21
smaːt,189
stɔŋ,10
plɑkt,152
vər,496128
skɪk,1
tərh,1948
sfɑk,69
tɵrn,65
bɑrt,88
skri,220
sxɔts,21
traːjs,5
stɑlŋ,1
jaːl,318
zɪtz,5
zɪːrl,1
ɣrɔtlŋ,1
jɑrt,849
lsti,1
ɔk,21843
kɪts,10
ɪns,930
stɑnt,424
troːst,23
raːn,330
ɑrnh,64
tɵ,2078
ɣaːp,40
rəntz,1
ɣɔt,26349
duk,1152
klə,2330
mɑtst,37
pɛp,35
flɪtsx,2
vrɑkh,14
kɵs,9027
nɑs,3
mɵl,628
ʒin,1
ʋlɛt,1
dɑmp,59
rər,165
ɑŋ,276162
vəsn,1
vrɵxt,168
frɪŋ,13
lɑŋsh,7
dɵm,633
ənsh,11
runs,2
drœypt,53
ɣit,67
kɛrm,5
lɪs,3270
prɑxtsh,2
spɪŋ,7
strɛl,9
frœym,24
drɪft,92
ky,6220
zeːl,2
xɔr,550
rɛfs,1
kɔːrts,802
bɑʃ,10
stɛlj,5
jɵŋk,312
lɪsl,8
ʋɑŋ,66
ɣraːt,568
poːs,1
sxɛŋ,374
pəŋ,389
beːnh,2
ksplaː,2
ʋɪlt,59
bɑb,15
rɔhr,11
klɑp,1807
kyr,7
sfɛld,2
poːs,13
nɑtt,7
joːhn,1
vɛlŋ,4
mit,8
ʋɛxk,84
xhɛ,128
sprɔŋ,2872
stɔmp,115
baːrtʲ,2
klaːs,4
trunh,2
bəxs,1
plɑnx,1
frœyŋs,1
ɑt,852
naːrs,2624
klɪx,55
deːnh,15
pɔl,420
ʋeːnt,23
klɪkt,67
tɪnkks,11
nɑxtʲ,1
bɛd,7
tɔːrns,2
hurtʲ,232
ɔrd,179
tɛɣ,3
zœyst,1
nɵk,39
koːp,4365
rɔph,33
bətwl,1
zaːm,114
keːtʲ,3
sərs,3
jɔp,1
stoːj,2
rum,955
jhɪː,1
kɑrt,997
huss,6
ɣirst,6
nitsh,3
lpɔt,20
kaːz,2
lɑn,57853
ɛldzd,4
sɪrt,4310
ɣɑs,2
